instance_id,mode,sentence,tokens,n_vertices,n_edges,n_resources,vertices,edges,resource_count,Lambda_glob,Lambda_msg,Lambda_kappa,two_Lambda_msg,lambda_glob,lambda_msg,lambda_kappa,two_lambda_msg,kappa_min,kappa_max,xi_min,xi_max,active_children,Act_b_json,xi_b_json,kappa_b_json,Gamma_b_json,active_child_depth,certificate_pass,failure_reason,w_eff_proxy,gamma_root,gamma_max,w_TN_proxy,dense_tn_proxy,global_pwb_proxy,naive_hybrid_proxy,slms_proxy,exponent_dense,exponent_global_pwb,exponent_naive_hybrid,exponent_slms,focused_width_proxy,focused_width_status,focused_treewidth,focused_treewidth_mode,focused_rankwidth,focused_rankwidth_mode,focused_widths_seconds,zx_status,zx_t_count_initial,zx_t_count_reduced,zx_alpha_bg,zx_exponent_proxy,zx_seconds,zx_partition_status,zx_partition_error,zx_partition_t_count_reduced,zx_partition_best_k,zx_partition_cut_edges,zx_partition_max_t_part,zx_partition_exponent_proxy,zx_partition_seconds,stn_status,stn_method_label,stn_t_count,stn_active_resource_bags,stn_alpha_bg,stn_bond_extra_log,stn_exponent_proxy,stn_seconds,codsi_laakkonen_exponent
real_lambeq_0016,real_lambeq_cups_reader_graph_only,Each word contributes a local map.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,4.417030140757561e-06,ok,0,0,0.396,0.0,0.0019093339797109365,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002855458064004779,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.62516550719738e-06,0.0
real_lambeq_0017,real_lambeq_cups_reader_graph_only,The sentence has a simple subject.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,3.458932042121887e-06,ok,0,0,0.396,0.0,0.001963875023648143,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002876375103369355,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,3.0419323593378067e-06,0.0
real_lambeq_0018,real_lambeq_cups_reader_graph_only,The verb connects two nouns.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,5.00003807246685e-06,ok,0,0,0.396,0.0,0.001579958014190197,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.00264158402569592,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,3.5830307751893997e-06,0.0
real_lambeq_0019,real_lambeq_cups_reader_graph_only,The object carries a noun type.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,4.041008651256561e-06,ok,0,0,0.396,0.0,0.0018704580143094063,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002701125107705593,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.166023477911949e-06,0.0
real_lambeq_0020,real_lambeq_cups_reader_graph_only,Researchers test reproducible scripts.,1,9,8,0,9,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,2.5408808141946793e-06,ok,0,0,0.396,0.0,0.001242749858647585,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.0022491251584142447,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.749962732195854e-06,0.0
real_lambeq_0021,real_lambeq_cups_reader_graph_only,The artifact records every warning.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,3.7080608308315277e-06,ok,0,0,0.396,0.0,0.001652708975598216,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002472250023856759,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.3748725652694702e-06,0.0
real_lambeq_0022,real_lambeq_cups_reader_graph_only,The certificate checks active children.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,2.5420449674129486e-06,ok,0,0,0.396,0.0,0.0017025840934365988,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.0025188750587403774,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,3.958120942115784e-06,0.0
real_lambeq_0023,real_lambeq_cups_reader_graph_only,The tree decomposition has bags.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,4.041939973831177e-06,ok,0,0,0.396,0.0,0.001537292031571269,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002421958139166236,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.209097146987915e-06,0.0
real_lambeq_0024,real_lambeq_cups_reader_graph_only,The root bag sends a message.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,2.5830231606960297e-06,ok,0,0,0.396,0.0,0.00201562512665987,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002972166985273361,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,5.58304600417614e-06,0.0
real_lambeq_0025,real_lambeq_cups_reader_graph_only,The child bag may be inactive.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,4.542060196399689e-06,ok,0,0,0.396,0.0,0.0018755830824375153,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.0027694590389728546,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.2079329937696457e-06,0.0
real_lambeq_0026,real_lambeq_cups_reader_graph_only,Local marginalization removes randomness.,1,9,8,0,9,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,2.500135451555252e-06,ok,0,0,0.396,0.0,0.0012706660199910402,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002274666912853718,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,3.4580007195472717e-06,0.0
real_lambeq_0027,real_lambeq_cups_reader_graph_only,Global sampling keeps all resources.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,1.2165866792201996e-05,ok,0,0,0.396,0.0,0.0015994168352335691,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002379833022132516,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,3.1669624149799347e-06,0.0
real_lambeq_0028,real_lambeq_cups_reader_graph_only,The dense baseline estimates width.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,2.8328504413366318e-06,ok,0,0,0.396,0.0,0.0016340829897671938,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002626667032018304,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,4.292000085115433e-06,0.0
real_lambeq_0029,real_lambeq_cups_reader_graph_only,The hybrid baseline keeps global burden.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,4.041939973831177e-06,ok,0,0,0.396,0.0,0.001895250054076314,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.002870833035558462,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.2498425096273422e-06,0.0
real_lambeq_0030,real_lambeq_cups_reader_graph_only,Focused width is only proxied here.,1,13,12,0,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b11"": [], ""b12"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b11"": 1.0, ""b12"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,2.624932676553726e-06,ok,0,0,0.396,0.0,0.0019970829598605633,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.0029228341300040483,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,3.458932042121887e-06,0.0
real_lambeq_0031,real_lambeq_cups_reader_graph_only,ZX tools are not invoked.,1,11,10,0,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,"{""b0"": [], ""b1"": [], ""b10"": [], ""b2"": [], ""b3"": [], ""b4"": [], ""b5"": [], ""b6"": [], ""b7"": [], ""b8"": [], ""b9"": []}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}","{""b0"": 1.0, ""b1"": 1.0, ""b10"": 1.0, ""b2"": 1.0, ""b3"": 1.0, ""b4"": 1.0, ""b5"": 1.0, ""b6"": 1.0, ""b7"": 1.0, ""b8"": 1.0, ""b9"": 1.0}",0,True,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,no_resource_vertices,0.0,exact,0.0,exact,3.2081734389066696e-06,ok,0,0,0.396,0.0,0.0015615420415997505,heuristic_after_full_reduce:ok,,0,1,0,0,0.0,0.0024895421229302883,upper_bound_only,tableau+Bravyi-Gosset upper bound (NOT Masot-Llima or Nakhl algorithm),0,0,0.396,0.0,0.0,2.5830231606960297e-06,0.0
